ndx,tdate,Node,Modemcount,Redcount,Yellowcount,Greencount,Dindex,Selcount,Globalrank,HErank,USSG,BWUS
569,2024-05-22,H17NC03MEA1,281,2,19,260,97.03,8.33,4078,147,UH17MECH2C2,70.25
570,2024-05-22,H17NC03MEA9,208,3,33,172,93.27,14,3109,114,UH17MECH2C4,70.25
571,2024-05-22,H17NC03MEB0,119,0,2,117,99.44,0.67,6925,193,UH17MECH2A6,70.25
572,2024-05-22,H17NC03MEB9,86,0,1,85,99.61,0.33,6969,195,UH17MECH2A8,70.25
573,2024-05-23,H17NC03MEA1,281,2,11,268,97.98,5.67,4987,167,UH17MECH2C2,70.25
574,2024-05-23,H17NC03MEA9,208,3,3,202,98.08,4,5774,178,UH17MECH2C4,70.25
575,2024-05-23,H17NC03MEB0,119,0,2,117,99.44,0.67,6944,196,UH17MECH2A6,70.25
576,2024-05-23,H17NC03MEB9,86,1,2,83,98.06,1.67,6685,195,UH17MECH2A8,70.25
577,2024-05-24,H17NC03MEA1,281,2,15,264,97.51,7,4071,130,UH17MECH2C2,73.75
578,2024-05-24,H17NC03MEA9,209,2,5,202,98.25,3.67,5600,164,UH17MECH2C4,73.75
579,2024-05-24,H17NC03MEB0,119,0,11,108,96.92,3.67,5601,165,UH17MECH2A6,73.75
580,2024-05-24,H17NC03MEB9,86,0,0,86,100,0,7034,197,UH17MECH2A8,73.75
581,2024-05-25,H17NC03MEA1,281,1,7,273,98.81,3.33,5895,173,,0
582,2024-05-25,H17NC03MEA9,209,3,3,203,98.09,4,5546,164,,0
583,2024-05-25,H17NC03MEB0,119,0,33,86,90.76,11,3326,107,,0
584,2024-05-25,H17NC03MEB9,86,0,1,85,99.61,0.33,6998,195,,0
585,2024-05-26,H17NC03MEA1,280,1,12,267,98.21,5,5393,163,,0
586,2024-05-26,H17NC03MEA9,209,2,4,203,98.41,3.33,6078,178,,0
587,2024-05-26,H17NC03MEB0,118,0,3,115,99.15,1,6885,194,,0
588,2024-05-26,H17NC03MEB9,86,0,2,84,99.22,0.67,6931,195,,0
589,2024-05-27,H17NC03MEA1,281,2,3,276,98.93,3,6113,179,UH17MECH2C2,73.75
590,2024-05-27,H17NC03MEA9,209,2,4,203,98.41,3.33,5903,172,UH17MECH2C4,73.75
591,2024-05-27,H17NC03MEB0,118,0,2,116,99.44,0.67,6917,193,UH17MECH2A6,73.75
592,2024-05-27,H17NC03MEB9,86,0,2,84,99.22,0.67,6918,194,UH17MECH2A8,73.75
593,2024-05-28,H17NC03MEA1,279,1,3,275,99.28,2,6588,188,UH17MECH2C2,73.75
594,2024-05-28,H17NC03MEA9,209,2,3,204,98.56,3,6118,182,UH17MECH2C4,73.75
595,2024-05-28,H17NC03MEB0,118,0,4,114,98.87,1.33,6782,191,UH17MECH2A6,73.75
596,2024-05-28,H17NC03MEB9,86,0,3,83,98.84,1,6837,193,UH17MECH2A8,73.75
597,2024-05-29,H17NC03MEA1,280,1,7,272,98.81,3.33,6061,178,UH17MECH2C2,73.75
598,2024-05-29,H17NC03MEA9,209,2,4,203,98.41,3.33,6062,179,UH17MECH2C4,73.75
599,2024-05-29,H17NC03MEB0,118,0,2,116,99.44,0.67,6940,195,UH17MECH2A6,73.75
600,2024-05-29,H17NC03MEB9,86,1,0,85,98.84,1,6862,194,UH17MECH2A8,73.75
601,2024-05-31,H17NC03MEA1,281,3,2,276,98.7,3.67,5773,177,,0
602,2024-05-31,H17NC03MEA9,208,2,2,204,98.72,2.67,6188,184,,0
603,2024-05-31,H17NC03MEB0,119,0,3,116,99.16,1,6853,194,,0
604,2024-05-31,H17NC03MEB9,86,0,5,81,98.06,1.67,6648,193,,0
605,2024-06-01,H17NC03MEA1,281,1,6,274,98.93,3,5669,162,,0
606,2024-06-01,H17NC03MEA9,208,2,2,204,98.72,2.67,5808,166,,0
607,2024-06-01,H17NC03MEB0,119,0,2,117,99.44,0.67,6835,192,,0
608,2024-06-01,H17NC03MEB9,86,0,0,86,100,0,7025,196,,0
609,2024-06-02,H17NC03MEA1,281,1,5,275,99.05,2.67,6177,180,,0
610,2024-06-02,H17NC03MEA9,209,2,3,204,98.56,3,5970,175,,0
611,2024-06-02,H17NC03MEB0,119,0,1,118,99.72,0.33,6956,195,,0
612,2024-06-02,H17NC03MEB9,86,0,1,85,99.61,0.33,6957,196,,0
613,2024-06-03,H17NC03MEA1,281,2,6,273,98.58,4,5688,171,,0
614,2024-06-03,H17NC03MEA9,209,2,2,205,98.72,2.67,6291,187,,0
615,2024-06-03,H17NC03MEB0,119,0,14,105,96.08,4.67,5353,166,,0
616,2024-06-03,H17NC03MEB9,86,0,1,85,99.61,0.33,7017,196,,0
617,2024-06-04,H17NC03MEA1,281,1,7,273,98.81,3.33,6032,178,,0
618,2024-06-04,H17NC03MEA9,209,2,4,203,98.41,3.33,6033,179,,0
619,2024-06-04,H17NC03MEB0,120,0,1,119,99.72,0.33,6971,196,,0
620,2024-06-04,H17NC03MEB9,86,1,1,84,98.45,1.33,6806,194,,0
621,2024-06-05,H17NC03MEA1,281,2,9,270,98.22,5,5642,176,,0
622,2024-06-05,H17NC03MEA9,209,2,3,204,98.56,3,6342,190,,0
623,2024-06-05,H17NC03MEB0,120,0,2,118,99.44,0.67,6942,196,,0
624,2024-06-05,H17NC03MEB9,86,1,3,82,97.67,2,6638,193,,0
625,2024-06-06,H17NC03MEA1,282,1,9,272,98.58,4,5868,184,,0
626,2024-06-06,H17NC03MEA9,209,3,12,194,96.65,7,4669,162,,0
627,2024-06-06,H17NC03MEB0,120,0,3,117,99.17,1,6887,196,,0
628,2024-06-06,H17NC03MEB9,86,1,3,82,97.67,2,6651,195,,0
629,2024-06-07,H17NC03MEA1,282,1,9,272,98.58,4,5962,185,,0
630,2024-06-07,H17NC03MEA9,209,3,4,202,97.93,4.33,5859,183,,0
631,2024-06-07,H17NC03MEB0,120,0,3,117,99.17,1,6921,196,,0
632,2024-06-07,H17NC03MEB9,86,0,6,80,97.67,2,6656,194,,0
633,2024-06-08,H17NC03MEA1,282,1,7,274,98.82,3.33,6054,183,,0
634,2024-06-08,H17NC03MEA9,209,3,4,202,97.93,4.33,5637,176,,0
635,2024-06-08,H17NC03MEB0,121,0,2,119,99.45,0.67,6939,194,,0
636,2024-06-08,H17NC03MEB9,86,0,1,85,99.61,0.33,7017,195,,0
637,2024-06-09,H17NC03MEA1,282,1,17,264,97.64,6.67,4990,167,,0
638,2024-06-09,H17NC03MEA9,209,3,4,202,97.93,4.33,5811,179,,0
639,2024-06-09,H17NC03MEB0,121,1,2,118,98.62,1.67,6755,194,,0
640,2024-06-09,H17NC03MEB9,85,1,1,83,98.43,1.33,6847,195,,0
641,2024-06-10,H17NC03MEA1,283,1,16,266,97.76,6.33,4700,145,,0
642,2024-06-10,H17NC03MEA9,209,2,2,205,98.72,2.67,6252,178,,0
643,2024-06-10,H17NC03MEB0,121,1,3,117,98.35,2,6529,186,,0
644,2024-06-10,H17NC03MEB9,85,1,0,84,98.82,1,6868,193,,0
645,2024-06-11,H17NC03MEA1,283,1,12,270,98.23,5,5335,170,,0
646,2024-06-11,H17NC03MEA9,208,2,11,195,97.28,5.67,5062,160,,0
647,2024-06-11,H17NC03MEB0,121,0,2,119,99.45,0.67,6922,195,,0
648,2024-06-11,H17NC03MEB9,84,2,2,80,96.83,2.67,6329,192,,0
649,2024-06-12,H17NC03MEA1,283,1,47,235,94.11,16.67,2738,102,,0
650,2024-06-12,H17NC03MEA9,208,2,2,204,98.72,2.67,6243,187,,0
651,2024-06-12,H17NC03MEB0,121,0,1,120,99.72,0.33,6999,195,,0
652,2024-06-12,H17NC03MEB9,84,0,2,82,99.21,0.67,6900,194,,0
653,2024-06-13,H17NC03MEA1,283,2,46,235,93.88,17.33,2811,102,,0
654,2024-06-13,H17NC03MEA9,209,4,3,202,97.61,5,5431,171,,0
655,2024-06-13,H17NC03MEB0,121,0,3,118,99.17,1,6898,194,,0
656,2024-06-13,H17NC03MEB9,84,0,1,83,99.6,0.33,7014,195,,0
657,2024-06-14,H17NC03MEA1,283,1,16,266,97.76,6.33,4525,137,,0
658,2024-06-14,H17NC03MEA9,210,2,2,206,98.73,2.67,6234,184,,0
659,2024-06-14,H17NC03MEB0,121,0,1,120,99.72,0.33,6966,194,,0
660,2024-06-14,H17NC03MEB9,84,0,1,83,99.6,0.33,6967,195,,0
661,2024-06-15,H17NC03MEA1,283,1,8,274,98.7,3.67,5862,173,,0
662,2024-06-15,H17NC03MEA9,210,2,2,206,98.73,2.67,6285,182,,0
663,2024-06-15,H17NC03MEB0,121,1,0,120,99.17,1,6886,194,,0
664,2024-06-15,H17NC03MEB9,84,2,0,82,97.62,2,6559,188,,0
665,2024-06-16,H17NC03MEA1,282,1,19,262,97.4,7.33,4329,136,,0
666,2024-06-16,H17NC03MEA9,208,2,4,202,98.4,3.33,6025,182,,0
667,2024-06-16,H17NC03MEB0,121,0,1,120,99.72,0.33,7004,195,,0
668,2024-06-16,H17NC03MEB9,84,2,0,82,97.62,2,6574,191,,0
669,2024-06-17,H17NC03MEA1,282,1,13,268,98.11,5.33,5294,169,,0
670,2024-06-17,H17NC03MEA9,208,3,2,203,98.24,3.67,5974,182,,0
671,2024-06-17,H17NC03MEB0,121,0,3,118,99.17,1,6879,196,,0
672,2024-06-17,H17NC03MEB9,84,1,1,82,98.41,1.33,6818,193,,0
673,2024-06-18,H17NC03MEA1,282,1,28,253,96.34,10.33,2941,92,,0
674,2024-06-18,H17NC03MEA9,208,3,4,201,97.92,4.33,5024,148,,0
675,2024-06-18,H17NC03MEB0,121,0,1,120,99.72,0.33,6931,195,,0
676,2024-06-18,H17NC03MEB9,83,0,2,81,99.2,0.67,6871,191,,0
677,2024-06-19,H17NC03MEA1,283,2,17,264,97.29,7.67,4540,151,,0
678,2024-06-19,H17NC03MEA9,208,3,2,203,98.24,3.67,6010,182,,0
679,2024-06-19,H17NC03MEB0,121,1,1,119,98.9,1.33,6821,193,,0
680,2024-06-19,H17NC03MEB9,83,0,1,82,99.6,0.33,6984,196,,0
681,2024-06-20,H17NC03MEA1,284,1,23,260,96.95,8.67,3926,117,,0
682,2024-06-20,H17NC03MEA9,208,4,3,201,97.6,5,5211,154,,0
683,2024-06-20,H17NC03MEB0,121,1,0,120,99.17,1,6841,194,,0
684,2024-06-20,H17NC03MEB9,83,1,2,80,97.99,1.67,6629,192,,0
685,2024-06-21,H17NC03MEA1,282,2,6,274,98.58,4,5371,164,,0
686,2024-06-21,H17NC03MEA9,208,4,5,199,97.28,5.67,4573,139,,0
687,2024-06-21,H17NC03MEB0,121,1,0,120,99.17,1,6816,194,,0
688,2024-06-21,H17NC03MEB9,83,0,1,82,99.6,0.33,6989,196,,0
689,2024-06-22,H17NC03MEA1,282,1,7,274,98.82,3.33,5998,172,,0
690,2024-06-22,H17NC03MEA9,209,3,3,203,98.09,4,5671,165,,0
691,2024-06-22,H17NC03MEB0,121,1,1,119,98.9,1.33,6756,191,,0
692,2024-06-22,H17NC03MEB9,84,0,1,83,99.6,0.33,7015,196,,0
693,2024-06-23,H17NC03MEA1,282,2,21,259,96.81,9,4458,157,,0
694,2024-06-23,H17NC03MEA9,208,4,3,201,97.6,5,5678,181,,0
695,2024-06-23,H17NC03MEB0,121,1,3,117,98.35,2,6708,193,,0
696,2024-06-23,H17NC03MEB9,84,0,1,83,99.6,0.33,6991,196,,0
697,2024-06-24,H17NC03MEA1,282,3,17,262,96.93,8.67,4444,160,,0
698,2024-06-24,H17NC03MEA9,208,3,38,167,92.47,15.67,3183,123,,0
699,2024-06-24,H17NC03MEB0,121,0,3,118,99.17,1,6880,194,,0
700,2024-06-24,H17NC03MEB9,84,0,1,83,99.6,0.33,6993,195,,0
701,2024-06-25,H17NC03MEA1,280,4,12,264,97.14,8,4553,154,,0
702,2024-06-25,H17NC03MEA9,210,3,3,204,98.1,4,5994,184,,0
703,2024-06-25,H17NC03MEB0,121,1,3,117,98.35,2,6681,194,,0
704,2024-06-25,H17NC03MEB9,84,0,2,82,99.21,0.67,6954,196,,0
705,2024-06-26,H17NC03MEA1,281,4,17,260,96.56,9.67,4174,137,,0
706,2024-06-26,H17NC03MEA9,209,4,4,201,97.45,5.33,5541,172,,0
707,2024-06-26,H17NC03MEB0,121,1,3,117,98.35,2,6668,191,,0
708,2024-06-26,H17NC03MEB9,83,1,2,80,97.99,1.67,6740,192,,0
709,2024-06-27,H17NC03MEA1,279,2,14,263,97.61,6.67,4905,164,,0
710,2024-06-27,H17NC03MEA9,208,5,2,201,97.28,5.67,5284,172,,0
711,2024-06-27,H17NC03MEB0,121,2,2,117,97.8,2.67,6390,194,,0
712,2024-06-27,H17NC03MEB9,84,4,1,79,94.84,4.33,5767,182,,0
713,2024-06-28,H17NC03MEA1,278,2,20,256,96.88,8.67,4160,145,,0
714,2024-06-28,H17NC03MEA9,209,1,53,155,91.07,18.67,2693,99,,0
715,2024-06-28,H17NC03MEB0,121,1,2,118,98.62,1.67,6704,196,,0
716,2024-06-28,H17NC03MEB9,83,0,6,77,97.59,2,6596,195,,0
717,2024-06-29,H17NC03MEA1,279,3,9,267,97.85,6,5014,160,,0
718,2024-06-29,H17NC03MEA9,209,1,11,197,97.77,4.67,5565,170,,0
719,2024-06-29,H17NC03MEB0,121,1,6,114,97.52,3,6252,183,,0
720,2024-06-29,H17NC03MEB9,83,0,2,81,99.2,0.67,6959,196,,0
721,2024-06-30,H17NC03MEA1,279,4,83,192,88.65,31.67,1682,64,,0
722,2024-06-30,H17NC03MEA9,209,3,8,198,97.29,5.67,4711,148,,0
723,2024-06-30,H17NC03MEB0,121,0,2,119,99.45,0.67,6914,195,,0
724,2024-06-30,H17NC03MEB9,82,1,0,81,98.78,1,6817,194,,0
725,2024-07-01,H17NC03MEA1,280,1,80,199,90.12,27.67,1994,78,,0
726,2024-07-01,H17NC03MEA9,209,3,75,131,86.6,28,1972,77,,0
727,2024-07-01,H17NC03MEB0,121,0,1,120,99.72,0.33,7015,196,,0
728,2024-07-01,H17NC03MEB9,82,1,2,79,97.97,1.67,6686,193,,0
729,2024-07-02,H17NC03MEA1,280,2,92,186,88.33,32.67,1590,58,,0
730,2024-07-02,H17NC03MEA9,209,4,1,204,97.93,4.33,5243,155,,0
731,2024-07-02,H17NC03MEB0,121,0,2,119,99.45,0.67,6907,196,,0
732,2024-07-02,H17NC03MEB9,82,1,0,81,98.78,1,6801,191,,0
733,2024-07-03,H17NC03MEA1,280,1,102,177,87.5,35,1431,63,,0
734,2024-07-03,H17NC03MEA9,209,1,2,206,99.2,1.67,6547,185,,0
735,2024-07-03,H17NC03MEB0,121,0,1,120,99.72,0.33,6960,194,,0
736,2024-07-03,H17NC03MEB9,82,0,0,82,100,0,7248,195,,0
737,2024-07-04,H17NC03MEA1,281,2,124,155,84.58,43.33,1198,57,,0
738,2024-07-04,H17NC03MEA9,211,2,35,174,93.52,13.67,3055,113,,0
739,2024-07-04,H17NC03MEB0,121,0,1,120,99.72,0.33,6980,194,,0
740,2024-07-04,H17NC03MEB9,82,0,1,81,99.59,0.33,6981,195,,0
741,2024-07-05,H17NC03MEA1,281,1,137,143,83.39,46.67,921,44,,0
742,2024-07-05,H17NC03MEA9,210,1,1,208,99.37,1.33,6678,191,,0
743,2024-07-05,H17NC03MEB0,120,0,1,119,99.72,0.33,6947,194,,0
744,2024-07-05,H17NC03MEB9,82,0,0,82,100,0,7250,196,,0
745,2024-07-06,H17NC03MEA1,281,2,51,228,93.24,19,2535,97,,0
746,2024-07-06,H17NC03MEA9,209,2,1,206,98.88,2.33,6394,183,,0
747,2024-07-06,H17NC03MEB0,120,0,2,118,99.44,0.67,6921,194,,0
748,2024-07-06,H17NC03MEB9,82,0,2,80,99.19,0.67,6922,195,,0
749,2024-07-07,H17NC03MEA1,281,0,48,233,94.31,16,2577,93,,0
750,2024-07-07,H17NC03MEA9,208,2,3,203,98.56,3,6070,182,,0
751,2024-07-07,H17NC03MEB0,120,0,36,84,90,12,3036,114,,0
752,2024-07-07,H17NC03MEB9,82,0,1,81,99.59,0.33,7009,196,,0
753,2024-07-08,H17NC03MEA1,282,0,76,206,91.02,25.33,1922,88,,0
754,2024-07-08,H17NC03MEA9,209,3,51,155,90.43,20,2275,105,,0
755,2024-07-08,H17NC03MEB0,119,1,33,85,89.92,12,3037,126,,0
756,2024-07-08,H17NC03MEB9,82,0,1,81,99.59,0.33,6991,195,,0
757,2024-07-09,H17NC03MEA1,282,2,116,164,85.58,40.67,1471,75,,0
758,2024-07-09,H17NC03MEA9,207,2,17,188,96.3,7.67,4781,171,,0
759,2024-07-09,H17NC03MEB0,119,0,4,115,98.88,1.33,6822,194,,0
760,2024-07-09,H17NC03MEB9,83,0,3,80,98.8,1,6929,195,,0
761,2024-07-10,H17NC03MEA1,282,3,120,159,84.75,43,1135,50,,0
762,2024-07-10,H17NC03MEA9,207,2,1,204,98.87,2.33,6393,183,,0
763,2024-07-10,H17NC03MEB0,119,1,2,116,98.6,1.67,6666,192,,0
764,2024-07-10,H17NC03MEB9,83,0,14,69,94.38,4.67,5261,161,,0
765,2024-07-11,H17NC03MEA1,282,1,81,200,90.07,28,1926,78,,0
766,2024-07-11,H17NC03MEA9,207,2,1,204,98.87,2.33,6487,189,,0
767,2024-07-11,H17NC03MEB0,119,2,1,116,98.04,2.33,6488,190,,0
768,2024-07-11,H17NC03MEB9,83,0,2,81,99.2,0.67,6947,196,,0
769,2024-07-12,H17NC03MEA1,281,4,128,149,83.39,46.67,908,52,,0
770,2024-07-12,H17NC03MEA9,207,1,20,186,96.3,7.67,3862,126,,0
771,2024-07-12,H17NC03MEB0,120,1,0,119,99.17,1,6763,191,,0
772,2024-07-12,H17NC03MEB9,83,0,1,82,99.6,0.33,6946,196,,0
773,2024-07-13,H17NC03MEA1,279,2,113,164,85.78,39.67,1143,54,,0
774,2024-07-13,H17NC03MEA9,205,0,3,202,99.51,1,6860,192,,0
775,2024-07-13,H17NC03MEB0,120,0,3,117,99.17,1,6861,193,,0
776,2024-07-13,H17NC03MEB9,83,0,1,82,99.6,0.33,7003,196,,0
777,2024-07-14,H17NC03MEA1,279,2,27,250,96.06,11,3495,121,,0
778,2024-07-14,H17NC03MEA9,205,1,35,169,93.82,12.67,3199,110,,0
779,2024-07-14,H17NC03MEB0,118,2,58,58,81.92,21.33,2318,86,,0
780,2024-07-14,H17NC03MEB9,83,0,1,82,99.6,0.33,6979,196,,0
781,2024-07-15,H17NC03MEA1,279,4,123,152,83.87,45,1158,52,,0
782,2024-07-15,H17NC03MEA9,205,1,31,173,94.47,11.33,3655,129,,0
783,2024-07-15,H17NC03MEB0,118,1,8,109,96.89,3.67,6028,188,,0
784,2024-07-15,H17NC03MEB9,83,0,2,81,99.2,0.67,6957,196,,0
785,2024-07-16,H17NC03MEA1,279,3,103,173,86.62,37.33,1387,62,,0
786,2024-07-16,H17NC03MEA9,204,2,85,117,85.13,30.33,1734,77,,0
787,2024-07-16,H17NC03MEB0,118,3,62,53,79.94,23.67,2105,86,,0
788,2024-07-16,H17NC03MEB9,83,0,4,79,98.39,1.33,6756,187,,0
789,2024-07-17,H17NC03MEA1,278,4,116,158,84.65,42.67,1149,62,,0
790,2024-07-17,H17NC03MEA9,203,2,73,128,87.03,26.33,1985,86,,0
791,2024-07-17,H17NC03MEB0,118,3,49,66,83.62,19.33,2440,100,,0
792,2024-07-17,H17NC03MEB9,84,1,1,82,98.41,1.33,6807,195,,0
793,2024-07-18,H17NC03MEA1,278,4,119,155,84.29,43.67,1213,59,,0
794,2024-07-18,H17NC03MEA9,204,2,2,200,98.69,2.67,6452,192,,0
795,2024-07-18,H17NC03MEB0,118,1,3,114,98.31,2,6648,194,,0
796,2024-07-18,H17NC03MEB9,84,1,1,82,98.41,1.33,6827,196,,0
797,2024-07-19,H17NC03MEA1,278,2,96,180,87.77,34,1571,65,,0
798,2024-07-19,H17NC03MEA9,202,2,2,198,98.68,2.67,6351,190,,0
799,2024-07-19,H17NC03MEB0,118,2,0,116,98.31,2,6601,194,,0
800,2024-07-19,H17NC03MEB9,84,1,2,81,98.02,1.67,6678,195,,0
801,2024-07-20,H17NC03MEA1,278,2,9,267,98.2,5,5400,170,,0
802,2024-07-20,H17NC03MEA9,201,3,3,195,98.01,4,5770,179,,0
803,2024-07-20,H17NC03MEB0,117,2,0,115,98.29,2,6592,195,,0
804,2024-07-20,H17NC03MEB9,84,2,2,80,96.83,2.67,6336,189,,0
805,2024-07-21,H17NC03MEA1,277,1,7,269,98.8,3.33,5805,174,,0
806,2024-07-21,H17NC03MEA9,201,3,1,197,98.34,3.33,5806,175,,0
807,2024-07-21,H17NC03MEB0,117,2,1,114,98.01,2.33,6260,185,,0
808,2024-07-21,H17NC03MEB9,84,1,1,82,98.41,1.33,6709,193,,0
809,2024-07-22,H17NC03MEA1,277,0,10,267,98.8,3.33,5948,181,,0
810,2024-07-22,H17NC03MEA9,202,1,2,199,99.17,1.67,6680,194,,0
811,2024-07-22,H17NC03MEB0,117,2,1,114,98.01,2.33,6441,188,,0
812,2024-07-22,H17NC03MEB9,83,1,4,78,97.19,2.33,6442,189,,0
813,2024-07-23,H17NC03MEA1,277,0,5,272,99.4,1.67,6584,191,,0
814,2024-07-23,H17NC03MEA9,202,1,1,200,99.34,1.33,6750,193,,0
815,2024-07-23,H17NC03MEB0,117,4,62,51,78.92,24.67,1879,70,,0
816,2024-07-23,H17NC03MEB9,83,2,15,66,91.57,7,4203,143,,0
817,2024-07-24,H17NC03MEA1,277,0,7,270,99.16,2.33,6491,190,,0
818,2024-07-24,H17NC03MEA9,202,1,2,199,99.17,1.67,6714,192,,0
819,2024-07-24,H17NC03MEB0,117,8,64,45,74.93,29.33,1789,66,,0
820,2024-07-24,H17NC03MEB9,83,1,3,79,97.59,2,6645,191,,0
821,2024-07-25,H17NC03MEA1,278,1,4,273,99.16,2.33,6308,190,,0
822,2024-07-25,H17NC03MEA9,202,2,2,198,98.68,2.67,6194,187,,0
823,2024-07-25,H17NC03MEB0,117,4,58,55,80.06,23.33,1926,69,,0
824,2024-07-25,H17NC03MEB9,83,2,1,80,97.19,2.33,6309,191,,0
825,2024-07-26,H17NC03MEA1,279,4,155,120,80.05,55.67,623,28,,0
826,2024-07-26,H17NC03MEA9,201,1,2,198,99.17,1.67,6636,193,,0
827,2024-07-26,H17NC03MEB0,117,3,59,55,80.63,22.67,2008,73,,0
828,2024-07-26,H17NC03MEB9,83,1,1,81,98.39,1.33,6711,195,,0
829,2024-07-27,H17NC03MEA1,278,11,153,114,77.7,62,438,16,,0
830,2024-07-27,H17NC03MEA9,200,3,2,195,98.17,3.67,5669,170,,0
831,2024-07-27,H17NC03MEB0,117,12,59,46,72.93,31.67,1391,53,,0
832,2024-07-27,H17NC03MEB9,83,1,2,80,97.99,1.67,6643,189,,0
833,2024-07-28,H17NC03MEA1,277,4,147,126,80.87,53,814,44,,0
834,2024-07-28,H17NC03MEA9,200,1,5,194,98.67,2.67,6478,189,,0
835,2024-07-28,H17NC03MEB0,118,2,49,67,84.46,18.33,2710,101,,0
836,2024-07-28,H17NC03MEB9,83,1,3,79,97.59,2,6685,193,,0
837,2024-07-29,H17NC03MEA1,277,1,107,169,86.76,36.67,1517,64,,0
838,2024-07-29,H17NC03MEA9,200,1,5,194,98.67,2.67,6471,191,,0
839,2024-07-29,H17NC03MEB0,119,3,35,81,87.68,14.67,3148,118,,0
840,2024-07-29,H17NC03MEB9,83,1,4,78,97.19,2.33,6600,193,,0
841,2024-07-30,H17NC03MEA1,278,3,163,112,79.38,57.33,770,33,,0
842,2024-07-30,H17NC03MEA9,198,0,5,193,99.16,1.67,6773,195,,0
843,2024-07-30,H17NC03MEB0,120,3,49,68,83.89,19.33,2690,108,,0
844,2024-07-30,H17NC03MEB9,83,1,1,81,98.39,1.33,6862,196,,0
845,2024-07-31,H17NC03MEA1,278,14,159,105,75.9,67,434,21,,0
846,2024-07-31,H17NC03MEA9,198,0,3,195,99.49,1,6845,192,,0
847,2024-07-31,H17NC03MEB0,120,2,0,118,98.33,2,6550,188,,0
848,2024-07-31,H17NC03MEB9,83,1,0,82,98.8,1,6846,193,,0
849,2024-08-01,H17NC03MEA1,276,0,91,185,89.01,30.33,1479,52,,0
850,2024-08-01,H17NC03MEA9,200,1,1,198,99.33,1.33,6750,192,,0
851,2024-08-01,H17NC03MEB0,120,2,14,104,94.44,6.67,4256,130,,0
852,2024-08-01,H17NC03MEB9,83,1,0,82,98.8,1,6818,193,,0
853,2024-08-02,H17NC03MEA1,276,1,130,145,83.94,44.33,960,40,,0
854,2024-08-02,H17NC03MEA9,199,2,2,195,98.66,2.67,6263,186,,0
855,2024-08-02,H17NC03MEB0,119,2,1,116,98.04,2.33,6451,188,,0
856,2024-08-02,H17NC03MEB9,83,0,2,81,99.2,0.67,6930,195,,0
857,2024-08-03,H17NC03MEA1,275,0,17,258,97.94,5.67,4564,135,,0
858,2024-08-03,H17NC03MEA9,201,1,1,199,99.34,1.33,6723,192,,0
859,2024-08-03,H17NC03MEB0,119,2,2,115,97.76,2.67,6084,181,,0
860,2024-08-03,H17NC03MEB9,84,0,3,81,98.81,1,6857,194,,0
861,2024-08-04,H17NC03MEA1,274,0,45,229,94.53,15,2388,83,,0
862,2024-08-04,H17NC03MEA9,200,1,3,196,99,2,6382,185,,0
863,2024-08-04,H17NC03MEB0,120,2,1,117,98.06,2.33,6269,183,,0
864,2024-08-04,H17NC03MEB9,84,0,1,83,99.6,0.33,6987,194,,0
865,2024-08-05,H17NC03MEA1,274,0,11,263,98.66,3.67,6036,184,,0
866,2024-08-05,H17NC03MEA9,200,1,3,196,99,2,6630,192,,0
867,2024-08-05,H17NC03MEB0,119,2,1,116,98.04,2.33,6557,191,,0
868,2024-08-05,H17NC03MEB9,84,0,4,80,98.41,1.33,6813,195,,0
869,2024-08-06,H17NC03MEA1,274,2,21,251,96.72,9,4134,151,,0
870,2024-08-06,H17NC03MEA9,199,1,4,194,98.83,2.33,6552,192,,0
871,2024-08-06,H17NC03MEB0,118,2,3,113,97.46,3,6306,190,,0
872,2024-08-06,H17NC03MEB9,84,1,1,82,98.41,1.33,6838,194,,0
873,2024-08-07,H17NC03MEA1,274,1,18,255,97.45,7,4513,150,,0
874,2024-08-07,H17NC03MEA9,199,1,3,195,98.99,2,6563,190,,0
875,2024-08-07,H17NC03MEB0,117,1,3,113,98.29,2,6564,191,,0
876,2024-08-07,H17NC03MEB9,84,1,1,82,98.41,1.33,6772,193,,0
877,2024-08-08,H17NC03MEA1,272,1,22,249,96.94,8.33,4069,139,,0
878,2024-08-08,H17NC03MEA9,199,2,0,197,98.99,2,6619,189,,0
879,2024-08-08,H17NC03MEB0,118,2,0,116,98.31,2,6620,190,,0
880,2024-08-08,H17NC03MEB9,84,0,1,83,99.6,0.33,6989,196,,0
881,2024-08-09,H17NC03MEA1,273,5,149,119,79.98,54.67,719,35,,0
882,2024-08-09,H17NC03MEA9,199,2,1,196,98.83,2.33,6420,186,,0
883,2024-08-09,H17NC03MEB0,118,1,2,115,98.59,1.67,6665,192,,0
884,2024-08-09,H17NC03MEB9,84,0,1,83,99.6,0.33,7004,195,,0
885,2024-08-10,H17NC03MEA1,272,2,16,254,97.3,7.33,4566,149,,0
886,2024-08-10,H17NC03MEA9,200,1,2,197,99.17,1.67,6755,192,,0
887,2024-08-10,H17NC03MEB0,117,1,3,113,98.29,2,6611,190,,0
888,2024-08-10,H17NC03MEB9,84,0,3,81,98.81,1,6931,194,,0
889,2024-08-11,H17NC03MEA1,272,2,22,248,96.57,9.33,4068,139,,0
890,2024-08-11,H17NC03MEA9,200,1,4,195,98.83,2.33,6576,191,,0
891,2024-08-11,H17NC03MEB0,117,2,16,99,93.73,7.33,4705,165,,0
